Height (cm), Weight (kgs), Age, Waist (cm)
180.05,86.82,42.28,118.30
179.91,90.17,43.80,121.05
164.46,66.47,22.77,90.13
164.71,66.13,23.32,90.58
164.32,66.53,26.92,90.23
180.17,89.78,46.03,119.54
164.91,65.48,23.16,91.77
180.83,87.72,42.13,119.33
182.96,88.88,39.34,121.25
181.98,90.31,44.21,121.66
181.08,86.43,50.86,118.09
164.78,64.06,24.84,89.21
179.87,90.55,44.91,119.45
178.29,92.26,49.62,120.39
165.39,63.34,27.90,88.40
164.46,62.70,24.02,88.90
179.80,90.62,44.54,119.60
164.43,66.26,23.16,89.53
164.88,66.75,26.66,90.53
165.68,64.44,22.60,90.53
180.15,89.11,44.78,119.59
179.10,89.46,42.65,118.81
169.35,64.08,17.84,92.72
180.70,87.97,48.24,119.42
166.11,63.24,21.10,90.50
165.33,62.87,28.88,86.97
176.98,89.90,49.04,118.26
167.21,62.97,20.94,90.10
163.18,66.44,29.76,89.11
179.78,88.74,45.10,118.99
179.72,91.87,45.03,118.53
164.82,66.34,24.80,89.34
180.31,89.09,45.65,120.71
162.86,65.44,29.55,88.55
182.75,89.00,38.91,121.69
165.35,65.68,25.99,90.46
163.71,64.77,26.62,88.77
165.25,62.92,27.80,87.89
179.93,92.03,43.99,120.75
165.33,64.50,24.59,92.06
165.67,65.79,26.71,90.91
179.82,88.34,45.66,118.52
165.27,64.15,24.40,89.59
163.96,66.44,28.32,90.03
163.18,65.01,28.43,88.57
165.53,64.31,25.19,92.29
165.81,64.04,27.37,90.89
179.95,89.49,43.77,121.28
165.26,64.53,28.00,87.52
165.72,60.63,28.58,89.36
183.54,89.20,39.61,122.77
164.45,66.09,27.61,89.95
167.10,64.29,19.69,91.68
179.73,89.25,44.81,119.07
164.57,66.39,24.06,89.06
181.70,90.08,43.02,120.76
179.58,90.50,43.63,119.69
179.76,90.20,43.38,120.88
164.70,66.55,24.25,89.33
179.26,90.87,41.42,120.89
164.13,64.84,26.84,89.86
167.14,63.75,21.03,90.63
167.26,64.48,21.53,91.93
179.95,89.13,43.89,119.89
180.46,90.87,44.95,122.06
163.52,66.38,28.06,89.64
165.44,65.37,22.72,90.58
180.01,93.01,44.27,120.67
179.78,89.89,44.83,119.25
179.68,90.79,46.19,120.45
164.48,66.65,23.32,89.54
165.33,63.69,26.74,89.48
164.32,65.05,22.22,90.30
164.78,65.18,25.26,88.66
166.30,64.61,22.44,90.41
180.40,89.52,46.80,119.69
164.50,65.83,27.90,89.96
164.61,66.91,27.82,90.13
179.23,89.54,45.08,119.84
164.62,66.93,21.72,92.10
165.22,65.00,27.29,88.20
166.04,65.05,24.14,90.21
179.95,93.90,42.55,122.42
179.32,91.44,41.48,121.07
164.17,67.55,21.46,90.29
165.65,62.52,26.21,91.71
